VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2020-02-01 00:45:36,2020-02-01 00:57:13,2,3.10,1,N,107,236,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5
2,2020-02-01 00:26:13,2020-02-01 00:59:56,2,9.33,1,N,163,181,1,30.5,0.5,0.5,8.08,6.12,0.3,48.5,2.5
2,2020-02-01 00:07:24,2020-02-01 00:17:06,1,1.94,1,N,158,107,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:35:00,2020-02-01 00:41:17,1,.77,1,N,4,79,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:46:11,2020-02-01 00:54:07,1,1.35,1,N,79,137,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:29:21,2020-02-01 00:41:46,1,2.49,1,N,237,238,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:33:41,2020-02-01 00:44:53,1,1.64,1,N,230,234,1,9,0.5,0.5,2,0,0.3,14.8,2.5
1,2020-02-01 00:01:19,2020-02-01 00:10:53,1,3.30,1,N,232,80,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5
1,2020-02-01 00:12:39,2020-02-01 00:35:06,2,3.20,1,N,80,198,2,15.5,0.5,0.5,0,0,0.3,16.8,0
1,2020-02-01 00:03:31,2020-02-01 00:13:06,1,2.40,1,N,229,146,1,10,3,0.5,2,0,0.3,15.8,2.5
1,2020-02-01 00:57:21,2020-02-01 01:05:05,1,1.20,1,N,229,140,2,7,3,0.5,0,0,0.3,10.8,2.5
1,2020-02-01 00:06:38,2020-02-01 00:17:17,2,1.90,1,N,234,237,1,9.5,3,0.5,2.66,0,0.3,15.96,2.5
1,2020-02-01 00:21:32,2020-02-01 00:35:19,2,1.30,1,N,230,229,2,9.5,3,0.5,0,0,0.3,13.3,2.5
1,2020-02-01 00:56:20,2020-02-01 01:05:52,4,.70,1,N,79,148,1,7,3,0.5,2.15,0,0.3,12.95,2.5
2,2020-02-01 00:25:19,2020-02-01 00:31:20,1,.80,1,N,232,45,1,6,0.5,0.5,1.47,0,0.3,11.27,2.5
2,2020-02-01 00:39:01,2020-02-01 00:43:27,1,.72,1,N,211,114,1,5,0.5,0.5,2.64,0,0.3,11.44,2.5
2,2020-02-01 00:45:56,2020-02-01 01:06:32,1,6.26,1,N,79,151,1,19.5,0.5,0.5,5.82,0,0.3,29.12,2.5
2,2020-02-01 00:29:29,2020-02-01 00:35:13,4,1.23,1,N,209,125,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:39:55,2020-02-01 00:46:03,3,1.16,1,N,158,90,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:49:09,2020-02-01 00:53:54,4,.80,1,N,90,249,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:01:20,2020-02-01 00:10:13,1,1.69,1,N,114,261,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:22:08,2020-02-01 00:28:38,1,.86,1,N,211,148,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:47:13,2020-02-01 00:58:01,1,2.55,1,N,144,233,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:10:44,2020-02-01 00:24:35,1,5.02,1,N,151,68,1,16.5,0.5,0.5,0,0,0.3,17.8,0
2,2020-02-01 00:30:45,2020-02-01 00:33:28,1,.63,1,N,100,230,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:36:53,2020-02-01 00:40:24,1,.00,1,N,230,230,3,-4,-0.5,-0.5,0,0,-0.3,-7.8,-2.5
2,2020-02-01 00:36:53,2020-02-01 00:40:24,1,.00,1,N,230,230,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020-02-01 00:44:30,2020-02-01 00:47:22,1,.47,1,N,48,48,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020-02-01 00:51:05,2020-02-01 00:55:30,1,1.07,1,N,163,142,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020-02-01 01:00:29,2020-02-01 01:40:50,1,10.06,1,N,142,177,2,34,0.5,0.5,0,0,0.3,37.8,2.5
2,2020-02-01 00:36:19,2020-02-01 00:42:06,3,1.97,1,N,255,232,1,8,0.5,0.5,2,0,0.3,13.8,2.5
2,2020-02-01 00:12:41,2020-02-01 00:29:16,1,3.70,1,N,231,230,1,14,0.5,0.5,4.45,0,0.3,22.25,2.5
2,2020-02-01 00:55:46,2020-02-01 01:01:12,1,.74,1,N,229,162,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:23:16,2020-02-01 00:29:00,2,1.28,1,N,170,237,1,6.5,0.5,0.5,1,0,0.3,11.3,2.5
1,2020-02-01 00:29:35,2020-02-01 00:43:22,2,3.70,1,N,234,263,1,13,3,0.5,3.35,0,0.3,20.15,2.5
2,2020-02-01 00:02:50,2020-02-01 00:10:14,1,1.50,1,N,142,238,1,7.5,0.5,0.5,2.82,0,0.3,14.12,2.5
2,2020-02-01 00:41:55,2020-02-01 00:45:59,1,.46,1,N,142,142,1,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020-02-01 00:59:37,2020-02-01 01:14:23,1,3.00,1,N,142,107,1,12.5,0.5,0.5,1.5,0,0.3,17.8,2.5
2,2020-02-01 00:07:09,2020-02-01 00:16:46,1,3.06,1,N,137,262,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:26:09,2020-02-01 00:41:24,1,4.07,1,N,263,234,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5
2,2020-02-01 00:48:39,2020-02-01 01:07:24,1,6.34,5,N,164,265,1,45,0,0.5,15.01,11.75,0.3,75.06,2.5
1,2020-02-01 00:20:35,2020-02-01 00:30:15,2,1.30,1,N,234,246,1,8,3,0.5,2.35,0,0.3,14.15,2.5
1,2020-02-01 00:40:43,2020-02-01 00:52:21,1,1.80,1,N,68,234,2,9.5,3,0.5,0,0,0.3,13.3,2.5
2,2020-02-01 00:03:18,2020-02-01 00:16:22,1,2.26,1,N,148,170,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020-02-01 00:02:43,2020-02-01 00:10:37,1,1.96,1,N,229,164,1,8.5,0.5,0.5,1,0,0.3,13.3,2.5
2,2020-02-01 00:14:50,2020-02-01 00:19:25,2,.73,1,N,234,186,1,5,0.5,0.5,2,0,0.3,10.8,2.5
2,2020-02-01 00:21:45,2020-02-01 00:35:31,1,2.37,1,N,186,79,1,11,0.5,0.5,3.7,0,0.3,18.5,2.5
2,2020-02-01 00:38:58,2020-02-01 00:54:22,2,4.84,1,N,79,43,1,15.5,0.5,0.5,3.86,0,0.3,23.16,2.5
1,2020-02-01 00:40:05,2020-02-01 00:48:54,0,2.10,1,N,230,141,2,9,3,0.5,0,0,0.3,12.8,2.5
1,2020-02-01 00:57:42,2020-02-01 01:13:54,0,3.20,1,N,161,79,1,13,3,0.5,3.35,0,0.3,20.15,2.5
2,2020-02-01 00:23:36,2020-02-01 00:34:48,1,2.27,1,N,7,260,2,9.5,0.5,0.5,0,0,0.3,10.8,0
2,2020-02-01 00:22:50,2020-02-01 00:26:43,1,.56,1,N,140,237,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
1,2020-02-01 00:05:32,2020-02-01 00:08:50,2,.40,1,N,142,142,1,4.5,3,0.5,1.66,0,0.3,9.96,2.5
1,2020-02-01 00:12:05,2020-02-01 00:15:40,2,1.00,1,N,239,238,1,5,3,0.5,1.75,0,0.3,10.55,2.5
1,2020-02-01 00:53:52,2020-02-01 01:05:42,1,3.70,1,N,68,238,1,13,3,0.5,3,0,0.3,19.8,2.5
2,2020-02-01 00:19:48,2020-02-01 00:31:58,1,2.01,1,N,142,162,2,10,0.5,0.5,0,0,0.3,13.8,2.5
2,2020-02-01 00:51:05,2020-02-01 01:04:27,1,3.30,1,N,186,263,1,12.5,0.5,0.5,4.89,0,0.3,21.19,2.5
2,2020-02-01 00:11:22,2020-02-01 00:18:51,2,1.84,1,N,162,107,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:20:09,2020-02-01 00:34:40,2,4.12,1,N,107,87,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
1,2020-02-01 00:07:54,2020-02-01 00:29:56,1,17.10,2,N,132,75,1,52,2.5,0.5,5.5,6.12,0.3,66.92,0
1,2020-02-01 00:48:20,2020-02-01 00:53:30,2,1.70,1,N,263,162,1,7,3,0.5,2.16,0,0.3,12.96,2.5
1,2020-02-01 00:02:35,2020-02-01 00:18:42,1,.00,1,N,116,220,1,20.2,0,0.5,0,2.8,0.3,23.8,0
1,2020-02-01 00:03:38,2020-02-01 00:17:29,1,3.80,1,N,74,142,1,13.5,3,0.5,3.45,0,0.3,20.75,2.5
1,2020-02-01 00:20:45,2020-02-01 00:31:05,1,6.10,1,N,142,244,1,18.5,3,0.5,5.55,0,0.3,27.85,2.5
2,2020-02-01 00:03:40,2020-02-01 00:08:08,1,.88,1,N,186,161,1,5.5,0.5,0.5,2.32,0,0.3,11.62,2.5
2,2020-02-01 00:26:37,2020-02-01 00:32:32,1,.88,1,N,48,68,2,6,0.5,0.5,0,0,0.3,9.8,2.5
1,2020-02-01 00:06:12,2020-02-01 00:18:45,2,2.30,1,N,33,181,1,10.5,0.5,0.5,2.35,0,0.3,14.15,0
1,2020-02-01 00:27:21,2020-02-01 00:36:14,1,1.60,1,N,52,189,1,8,0.5,0.5,1.67,0,0.3,10.97,0
1,2020-02-01 00:57:38,2020-02-01 01:05:17,4,1.30,1,N,79,125,1,7,3,0.5,2.15,0,0.3,12.95,2.5
1,2020-02-01 00:12:11,2020-02-01 00:24:20,1,2.10,1,N,45,249,1,9.5,3,0.5,0,0,0.3,13.3,2.5
1,2020-02-01 00:29:04,2020-02-01 00:34:55,1,1.20,1,N,114,231,1,6,3,0.5,1,0,0.3,10.8,2.5
2,2020-02-01 00:12:26,2020-02-01 00:27:43,3,4.08,1,N,7,237,2,14.5,0.5,0.5,0,0,0.3,18.3,2.5
2,2020-02-01 00:47:17,2020-02-01 01:07:35,3,6.67,1,N,114,263,1,23,0.5,0.5,2,0,0.3,28.8,2.5
2,2020-01-31 23:53:11,2020-01-31 23:57:53,1,.87,1,N,238,239,1,5.5,0.5,0.5,1.67,0,0.3,10.97,2.5
2,2020-01-31 23:59:31,2020-02-01 00:31:20,1,8.73,1,N,239,95,1,29.5,0.5,0.5,6.66,0,0.3,39.96,2.5
2,2020-02-01 00:01:16,2020-02-01 00:15:26,1,2.90,1,N,234,143,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,2020-02-01 00:21:47,2020-02-01 00:39:06,1,4.06,1,N,142,145,1,15.5,0.5,0.5,3.86,0,0.3,23.16,2.5
2,2020-02-01 00:59:34,2020-02-01 01:06:50,1,1.70,1,N,237,164,1,8,0.5,0.5,1,0,0.3,12.8,2.5
1,2020-02-01 00:22:55,2020-02-01 00:30:01,0,1.00,1,N,231,148,1,6.5,3,0.5,1,0,0.3,11.3,2.5
1,2020-02-01 00:36:11,2020-02-01 01:05:38,1,5.60,1,N,148,40,1,23,3,0.5,5.35,0,0.3,32.15,2.5
2,2020-02-01 00:07:01,2020-02-01 00:22:58,1,3.02,1,N,161,79,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:21:05,2020-02-01 00:32:51,1,3.12,1,N,170,239,1,11.5,0.5,0.5,2.3,0,0.3,17.6,2.5
2,2020-02-01 00:35:18,2020-02-01 00:39:03,2,.69,1,N,239,143,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
1,2020-02-01 00:03:10,2020-02-01 00:06:19,1,.40,1,N,107,164,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,2020-02-01 00:09:03,2020-02-01 00:23:45,2,1.70,1,N,234,148,1,10.5,3,0.5,3.55,0,0.3,17.85,2.5
1,2020-02-01 00:25:14,2020-02-01 00:32:00,1,.90,1,N,148,79,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:55:01,2020-02-01 01:00:57,2,1.30,1,N,114,234,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:55:51,2020-02-01 01:06:17,1,2.70,1,N,163,24,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2020-02-01 00:21:58,2020-02-01 00:31:56,2,1.70,1,N,181,66,1,9,0.5,0.5,2.05,0,0.3,12.35,0
1,2020-02-01 00:08:32,2020-02-01 00:30:27,1,8.30,1,N,48,243,1,26,3,0.5,5.95,0,0.3,35.75,2.5
1,2020-02-01 00:54:45,2020-02-01 00:59:23,2,.80,1,N,48,68,1,5,3,0.5,0.88,0,0.3,9.68,2.5
2,2020-02-01 00:21:51,2020-02-01 00:30:55,1,2.04,1,N,90,48,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
1,2020-02-01 00:36:57,2020-02-01 00:49:53,2,2.80,1,N,148,229,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5
1,2020-02-01 00:23:21,2020-02-01 00:33:53,1,2.60,1,N,229,226,2,11,3,0.5,0,0,0.3,14.8,2.5
2,2020-02-01 00:10:17,2020-02-01 00:26:15,1,3.39,1,N,90,142,1,13.5,0.5,0.5,2,0,0.3,19.3,2.5
2,2020-02-01 00:50:35,2020-02-01 00:58:48,1,1.37,1,N,144,232,1,7.5,0.5,0.5,1,0,0.3,12.3,2.5
2,2020-02-01 00:57:36,2020-02-01 01:17:05,1,4.99,1,N,88,50,2,18.5,0.5,0.5,0,0,0.3,22.3,2.5
2,2020-02-01 00:38:33,2020-02-01 01:10:38,1,18.56,2,N,132,4,1,52,0,0.5,5,0,0.3,60.3,2.5
2,2020-02-01 00:36:04,2020-02-01 01:00:37,1,2.45,1,N,158,148,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,2020-02-01 00:08:03,2020-02-01 00:22:33,1,3.35,1,N,238,186,1,13,0.5,0.5,1,0,0.3,17.8,2.5
2,2020-02-01 00:35:56,2020-02-01 00:49:46,1,1.30,1,N,158,114,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
1,2020-02-01 00:21:07,2020-02-01 00:29:36,2,1.10,1,N,79,4,1,7,3,0.5,0,0,0.3,10.8,2.5
1,2020-02-01 00:38:25,2020-02-01 00:49:06,1,.90,1,N,79,148,2,8,3,0.5,0,0,0.3,11.8,2.5
2,2020-01-31 23:59:48,2020-02-01 00:05:46,1,.99,1,N,261,231,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:19:24,2020-02-01 00:26:56,1,1.12,1,N,142,230,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:33:59,2020-02-01 00:47:37,1,2.94,1,N,43,41,1,12.5,0.5,0.5,2.44,0,0.3,18.74,2.5
2,2020-02-01 00:29:07,2020-02-01 00:33:48,1,1.15,1,N,114,231,1,5.5,0.5,0.5,1,0,0.3,10.3,2.5
2,2020-02-01 00:46:16,2020-02-01 00:59:30,2,1.01,1,N,231,148,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:19:01,2020-02-01 00:26:51,2,1.77,1,N,48,239,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:32:55,2020-02-01 00:36:27,2,.96,1,N,239,143,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:42:03,2020-02-01 00:46:19,2,.84,1,N,230,230,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
1,2020-02-01 00:06:54,2020-02-01 00:44:25,1,9.80,1,N,231,82,1,34,3,0.5,0,0,0.3,37.8,2.5
2,2020-02-01 00:05:51,2020-02-01 00:14:43,1,1.80,1,N,211,90,1,8,0.5,0.5,1.77,0,0.3,13.57,2.5
2,2020-02-01 00:28:06,2020-02-01 00:42:29,1,1.59,1,N,158,148,1,10.5,0.5,0.5,0.72,0,0.3,15.02,2.5
2,2020-02-01 00:48:03,2020-02-01 00:57:47,1,.90,1,N,114,249,1,7.5,0.5,0.5,2,0,0.3,13.3,2.5
2,2020-02-01 00:32:28,2020-02-01 01:08:37,2,8.08,1,N,234,228,1,30,0.5,0.5,8.45,0,0.3,42.25,2.5
2,2020-01-31 23:54:59,2020-02-01 00:15:18,1,2.23,1,N,186,79,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,2020-02-01 00:19:43,2020-02-01 00:42:21,1,3.71,1,N,79,106,1,18,0.5,0.5,4.36,0,0.3,26.16,2.5
2,2020-02-01 00:36:18,2020-02-01 00:57:37,2,4.42,1,N,230,75,2,17.5,0.5,0.5,0,0,0.3,21.3,2.5
1,2020-02-01 00:16:38,2020-02-01 00:19:32,4,.50,1,N,48,48,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,2020-02-01 00:23:37,2020-02-01 00:47:24,2,5.90,1,N,230,83,3,21.5,3,0.5,0,0,0.3,25.3,2.5
1,2020-02-01 00:01:15,2020-02-01 00:32:34,2,7.50,1,N,249,7,2,26,3,0.5,0,0,0.3,29.8,2.5
2,2020-02-01 00:05:30,2020-02-01 00:13:41,1,2.49,1,N,162,263,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020-02-01 00:25:16,2020-02-01 00:29:17,1,1.26,1,N,141,263,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:00:21,2020-02-01 00:38:52,2,17.19,4,N,100,265,1,59,0.5,0.5,0,2.8,0.3,65.6,2.5
1,2020-02-01 00:22:28,2020-02-01 00:26:54,2,1.00,1,N,50,246,1,5.5,3,0.5,1.4,0,0.3,10.7,2.5
1,2020-02-01 00:36:59,2020-02-01 00:46:40,1,2.60,1,N,161,145,1,10,3,0.5,2.07,0,0.3,15.87,2.5
2,2020-02-01 00:09:42,2020-02-01 00:19:20,2,1.83,1,N,211,88,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:30:10,2020-02-01 00:46:47,2,2.16,1,N,231,232,1,12,0.5,0.5,0.8,0,0.3,16.6,2.5
1,2020-02-01 00:33:28,2020-02-01 00:46:43,1,2.10,1,N,231,79,1,10.5,3,0.5,2.86,0,0.3,17.16,2.5
1,2020-02-01 00:34:16,2020-02-01 00:45:35,2,1.90,1,N,113,68,1,9.5,3,0.5,1,0,0.3,14.3,2.5
2,2020-02-01 00:06:47,2020-02-01 00:13:30,1,1.70,1,N,237,239,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:15:14,2020-02-01 00:22:55,1,1.38,1,N,239,236,1,8,0.5,0.5,1,0,0.3,12.8,2.5
2,2020-02-01 00:41:02,2020-02-01 00:45:26,1,1.51,1,N,142,238,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
1,2020-02-01 00:25:27,2020-02-01 00:29:40,1,.60,1,N,141,236,2,4.5,3,0.5,0,0,0.3,8.3,2.5
2,2020-02-01 00:05:21,2020-02-01 00:16:32,2,3.62,1,N,79,141,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,2020-02-01 00:18:13,2020-02-01 00:31:27,1,4.09,1,N,141,145,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
2,2020-02-01 00:39:57,2020-02-01 00:49:55,1,1.41,1,N,233,48,1,8.5,0.5,0.5,1.5,0,0.3,13.8,2.5
2,2020-02-01 00:51:58,2020-02-01 00:56:27,1,1.57,1,N,48,239,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,2020-02-01 00:00:18,2020-02-01 00:41:56,1,8.42,1,N,142,17,1,31.5,0.5,0.5,4,0,0.3,39.3,2.5
1,2020-02-01 00:01:52,2020-02-01 00:05:33,2,.90,1,N,263,75,1,5,3,0.5,1.5,0,0.3,10.3,2.5
1,2020-02-01 00:11:46,2020-02-01 00:22:12,1,3.20,1,N,236,107,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2020-02-01 00:26:59,2020-02-01 00:45:33,1,4.60,1,N,234,7,1,17,3,0.5,4.15,0,0.3,24.95,2.5
1,2020-02-01 00:36:25,2020-02-01 00:40:08,1,.70,1,N,236,236,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,2020-02-01 00:41:52,2020-02-01 00:46:40,1,.50,1,N,236,262,1,5,3,0.5,1,0,0.3,9.8,2.5
1,2020-02-01 00:09:05,2020-02-01 00:30:32,2,3.00,1,N,148,233,1,15,3,0.5,3.75,0,0.3,22.55,2.5
2,2020-02-01 00:14:47,2020-02-01 00:30:48,1,2.88,1,N,211,256,1,13,0.5,0.5,4.2,0,0.3,21,2.5
2,2020-02-01 00:34:20,2020-02-01 00:42:19,1,1.66,1,N,256,112,1,7.5,0.5,0.5,1.76,0,0.3,10.56,0
2,2020-02-01 00:02:54,2020-02-01 00:12:09,1,1.88,1,N,114,170,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:23:08,2020-02-01 00:30:37,1,1.25,1,N,107,79,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
1,2020-02-01 00:24:38,2020-02-01 00:28:19,1,.90,1,N,170,237,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2020-02-01 00:32:37,2020-02-01 00:54:32,1,5.20,1,N,163,148,1,20.5,3,0.5,4.85,0,0.3,29.15,2.5
1,2020-02-01 00:18:57,2020-02-01 00:40:33,0,3.00,1,N,79,80,1,16.5,3,0.5,4.05,0,0.3,24.35,2.5
1,2020-02-01 00:22:54,2020-02-01 00:26:41,2,.40,1,N,161,230,1,4.5,3,0.5,3,0,0.3,11.3,2.5
1,2020-02-01 00:30:02,2020-02-01 00:40:45,1,1.30,1,N,48,234,1,8.5,3,0.5,2,0,0.3,14.3,2.5
1,2020-02-01 00:44:27,2020-02-01 00:49:01,2,.50,1,N,234,170,1,5,3,0.5,0.88,0,0.3,9.68,2.5
1,2020-02-01 00:59:08,2020-02-01 01:19:56,1,2.40,1,N,234,148,2,14,3,0.5,0,0,0.3,17.8,2.5
1,2020-02-01 00:46:10,2020-02-01 00:55:01,1,1.40,1,N,161,229,1,7.5,3,0.5,1,0,0.3,12.3,2.5
2,2020-02-01 00:00:53,2020-02-01 00:19:14,6,2.57,1,N,148,13,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,2020-02-01 00:45:07,2020-02-01 00:50:54,6,.60,1,N,234,90,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:53:24,2020-02-01 01:00:33,6,.71,1,N,68,158,2,6,0.5,0.5,0,0,0.3,9.8,2.5
1,2020-02-01 00:23:50,2020-02-01 00:47:10,0,3.10,1,N,148,37,2,17,3,0.5,0,0,0.3,20.8,2.5
1,2020-02-01 00:23:29,2020-02-01 00:37:26,1,2.20,1,N,148,68,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2020-02-01 00:09:27,2020-02-01 00:34:23,3,6.80,1,N,230,42,2,24,3,0.5,0,0,0.3,27.8,2.5
2,2020-02-01 00:43:03,2020-02-01 00:51:31,2,1.65,1,N,142,140,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:40:56,2020-02-01 00:51:42,1,3.07,1,N,230,236,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
2,2020-02-01 00:47:20,2020-02-01 01:01:47,2,3.68,1,N,50,262,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
1,2020-02-01 00:30:18,2020-02-01 00:37:59,1,1.20,1,N,48,162,2,7,3,0.5,0,0,0.3,10.8,2.5
1,2020-02-01 00:58:38,2020-02-01 01:03:44,2,.60,1,N,230,48,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2020-02-01 00:23:28,2020-02-01 00:26:03,2,.40,1,N,113,249,1,4,3,0.5,1,0,0.3,8.8,2.5
1,2020-02-01 00:30:14,2020-02-01 00:36:40,1,.90,1,N,249,79,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,2020-02-01 00:41:56,2020-02-01 00:54:29,1,2.20,1,N,79,209,1,10.5,3,0.5,3.55,0,0.3,17.85,2.5
1,2020-02-01 00:08:32,2020-02-01 00:24:05,1,3.30,1,N,234,142,1,14,3,0.5,2,0,0.3,19.8,2.5
1,2020-02-01 00:44:31,2020-02-01 00:49:03,2,1.20,1,N,237,161,2,6,3,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:10:38,2020-02-01 00:15:17,3,1.10,1,N,263,238,1,6,0.5,0.5,2.45,0,0.3,12.25,2.5
2,2020-02-01 00:29:44,2020-02-01 00:39:25,2,2.18,1,N,161,140,1,9.5,0.5,0.5,1.5,0,0.3,14.8,2.5
2,2020-02-01 00:45:08,2020-02-01 00:45:56,2,.17,1,N,262,262,1,2.5,0.5,0.5,1.26,0,0.3,7.56,2.5
2,2020-02-01 00:49:50,2020-02-01 01:01:10,2,2.12,1,N,262,41,2,10,0.5,0.5,0,0,0.3,13.8,2.5
1,2020-02-01 00:02:14,2020-02-01 00:09:59,1,.90,1,N,249,107,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:32:24,2020-02-01 00:47:52,1,3.70,1,N,249,142,1,14,3,0.5,3.55,0,0.3,21.35,2.5
2,2020-02-01 00:10:24,2020-02-01 00:17:40,5,.97,1,N,113,79,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:24:42,2020-02-01 00:34:27,5,1.36,1,N,234,164,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:52:37,2020-02-01 01:08:43,5,2.98,1,N,146,223,2,11,0.5,0.5,0,0,0.3,12.3,0
1,2020-02-01 00:13:15,2020-02-01 00:26:46,1,6.10,1,N,132,205,1,19,0.5,0.5,4.05,0,0.3,24.35,0
1,2020-02-01 00:16:29,2020-02-01 00:19:27,1,.70,1,N,68,68,1,4.5,3,0.5,0.5,0,0.3,8.8,2.5
1,2020-02-01 00:21:02,2020-02-01 00:30:16,1,1.50,1,N,68,246,2,8,3,0.5,0,0,0.3,11.8,2.5
1,2020-02-01 00:36:16,2020-02-01 00:41:14,2,1.10,1,N,50,246,1,6,3,0.5,1.2,0,0.3,11,2.5
1,2020-02-01 00:56:03,2020-02-01 01:07:22,2,1.80,1,N,239,48,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
2,2020-02-01 00:41:11,2020-02-01 01:15:20,1,20.20,2,N,132,211,2,52,0,0.5,0,0,0.3,55.3,2.5
2,2020-02-01 00:12:11,2020-02-01 00:23:14,5,1.05,1,N,48,163,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:56:06,2020-02-01 01:09:09,4,5.87,1,N,233,42,2,17.5,0.5,0.5,0,0,0.3,21.3,2.5
2,2020-02-01 00:06:14,2020-02-01 00:16:34,1,1.79,1,N,79,231,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:31:45,2020-02-01 00:36:05,1,.78,1,N,211,144,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:37:13,2020-02-01 00:43:47,1,.90,1,N,144,231,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:54:40,2020-02-01 01:12:12,1,3.77,1,N,211,255,1,15,0.5,0.5,2,0,0.3,20.8,2.5
